# Core dependencies
ultralytics>=8.0.0       # For YOLOv8 models
torch>=1.7.0             # PyTorch for deep learning
torchvision>=0.8.1       # Vision utilities for PyTorch

# Data handling and processing
numpy>=1.18.5            # Numerical computing
pandas>=1.1.4            # Data analysis tools
PyYAML>=5.3.1            # YAML file parsing

# Visualization
matplotlib>=3.2.2        # Plotting and visualization
seaborn>=0.11.0          # Enhanced visualization

# Utilities
tqdm>=4.64.0             # Progress bars
Pillow>=7.1.2            # Image processing
opencv-python>=4.1.2     # Computer vision utilities

# Optional - for efficiency
# psutil>=5.9.0          # System monitoring
# py-cpuinfo>=8.0.0      # CPU information
